source_kind,source_label,horizon_months,forecast_origin,target_period,forecast_value,actual_value,abs_error,direction_hit,split,model_family,model_panel,lo_80,hi_80,lo_95,hi_95
seeded_backtest,Seeded backtest,12,2022-12,2023-12,3574.954872827744,3421.209999999998,153.7448728277459,0,validation,hist_gbm,feature_panel_long_history,,,,
seeded_backtest,Seeded backtest,12,2023-01,2024-01,3324.9127419785095,3407.370000000002,82.45725802149263,1,validation,hist_gbm,feature_panel_long_history,,,,
seeded_backtest,Seeded backtest,12,2023-02,2024-02,3548.6424572129,3391.8399999999974,156.80245721290248,0,validation,hist_gbm,feature_panel_long_history,,,,
seeded_backtest,Seeded backtest,12,2023-03,2024-03,3429.915315654269,3376.219999999998,53.69531565427087,1,validation,hist_gbm,feature_panel_long_history,,,,
seeded_backtest,Seeded backtest,12,2023-04,2024-04,3404.650124325645,3376.530000000001,28.1201243256437,1,validation,hist_gbm,feature_panel_long_history,,,,
seeded_backtest,Seeded backtest,12,2023-05,2024-05,3516.0263999238427,3381.190000000003,134.83639992383996,0,validation,hist_gbm,feature_panel_long_history,,,,
seeded_backtest,Seeded backtest,12,2023-06,2024-06,3456.2744753051907,3381.1099999999983,75.16447530519235,0,validation,hist_gbm,feature_panel_long_history,,,,
seeded_backtest,Seeded backtest,12,2023-07,2024-07,3500.887354917298,3380.859999999999,120.02735491729892,0,validation,hist_gbm,feature_panel_long_history,,,,
seeded_backtest,Seeded backtest,12,2023-08,2024-08,3664.095243736414,3380.9799999999987,283.1152437364153,0,test,hist_gbm,feature_panel_long_history,3503.920867782272,3831.5916545424834,3456.7901708319323,3883.832483804107
seeded_backtest,Seeded backtest,12,2023-09,2024-09,3630.17814956976,3380.9500000000025,249.22814956975753,0,test,hist_gbm,feature_panel_long_history,3471.486445061348,3796.1241117220734,3424.792018508001,3847.8813680939265
seeded_backtest,Seeded backtest,12,2023-10,2024-10,3692.474866103691,3392.0200000000027,300.4548661036888,0,test,hist_gbm,feature_panel_long_history,3531.059886944635,3861.268591681989,3483.5641472504844,3913.9140433423167
seeded_backtest,Seeded backtest,12,2023-11,2024-11,3449.2797529754853,3412.7700000000013,36.509752975483934,0,test,hist_gbm,feature_panel_long_history,3298.495945467055,3606.9563252417383,3254.1283873332077,3656.134423152485
seeded_backtest,Seeded backtest,12,2023-12,2024-12,3473.695320066273,3417.9300000000007,55.765320066272125,0,test,hist_gbm,feature_panel_long_history,3321.844196355018,3632.487998651676,3277.162584514353,3682.014201452408
seeded_backtest,Seeded backtest,12,2024-01,2025-01,3494.728969816698,3431.7699999999977,62.958969816699664,1,test,hist_gbm,feature_panel_long_history,3341.9583689907113,3654.483157480057,3297.0062045289483,3704.309247492301
seeded_backtest,Seeded backtest,12,2024-02,2025-02,3682.434438324315,3459.1400000000017,223.29443832431343,1,test,hist_gbm,feature_panel_long_history,3521.4583722247985,3850.76918685531,3474.0917810181854,3903.271487140348
seeded_backtest,Seeded backtest,12,2024-03,2025-03,3673.010872112393,3475.3800000000024,197.63087211239008,1,test,hist_gbm,feature_panel_long_history,3512.446753229542,3840.914842125775,3465.20137591443,3893.282785937859
seeded_backtest,Seeded backtest,12,2024-04,2025-04,3593.929438574721,3541.599999999998,52.3294385747231,1,test,hist_gbm,feature_panel_long_history,3436.8223311568727,3758.218367111875,3390.5941662313226,3809.4588075725474
seeded_backtest,Seeded backtest,12,2024-05,2025-05,3518.893385757962,3572.770000000001,53.87661424203952,1,test,hist_gbm,feature_panel_long_history,3365.0664476955717,3679.752198893681,3319.8034600458313,3729.922813008991
seeded_backtest,Seeded backtest,12,2024-06,2025-06,3380.304677429127,3577.6699999999987,197.36532257087177,0,test,hist_gbm,feature_panel_long_history,3232.536086214792,3534.8281991274835,3189.0557439327317,3583.0228850619487
seeded_backtest,Seeded backtest,12,2024-07,2025-07,3589.206244865854,3584.8299999999967,4.376244865857188,1,test,hist_gbm,feature_panel_long_history,3432.305609866025,3753.2792625324782,3386.1381986590663,3804.45236207003
seeded_backtest,Seeded backtest,12,2024-08,2025-08,3580.6318261060483,3592.14,11.508173893951607,1,test,hist_gbm,feature_panel_long_history,3424.106018200676,3744.312882245617,3378.0488984313606,3795.363732028003
seeded_backtest,Seeded backtest,12,2024-09,2025-09,3520.5493054201347,3593.799999999997,73.25069457986228,1,test,hist_gbm,feature_panel_long_history,3366.649979529134,3681.483815441865,3321.365692037937,3731.678038827837
seeded_backtest,Seeded backtest,12,2024-10,2025-10,3622.3267917736025,3591.8000000000006,30.52679177360187,1,test,hist_gbm,feature_panel_long_history,3463.9783060550244,3787.913845610675,3417.3848703166877,3839.55916126734
seeded_backtest,Seeded backtest,12,2024-11,2025-11,3633.262278702083,3571.659999999999,61.60227870208382,1,test,hist_gbm,feature_panel_long_history,3474.435752791313,3799.3492253337186,3427.7016555564414,3851.1504536693737
seeded_backtest,Seeded backtest,12,2024-12,2025-12,3538.6037723474333,3549.180000000001,10.576227652567924,1,test,hist_gbm,feature_panel_long_history,3383.9152030604787,3700.363604367687,3338.398683721378,3750.815239273126
seeded_backtest,Seeded backtest,12,2025-01,2026-01,3582.166133140465,3561.029999999999,21.136133140465972,1,test,hist_gbm,feature_panel_long_history,3425.5732536511373,3745.91732690044,3379.4963983250045,3796.9900520617366
published_live,Published live,12,2026-01,2027-01,3380.599967164529,,,,published,hist_gbm,feature_panel_long_history,3232.818467484134,3535.136987412333,3189.3343269353513,3583.3358834395017
